haberman.data.txt,9,76.500,32.000,44.000,39.250,4.763
haberman.data.txt,10,76.500,33.000,39.000,35.000,2.449
haberman.data.txt,11,76.500,30.000,32.000,31.000,1.000
haberman.data.txt,12,76.500,29.000,35.000,31.500,2.179
haberman.data.txt,13,76.500,25.000,29.000,27.000,1.414
haberman.data.txt,14,76.500,24.000,32.000,26.750,3.112
haberman.data.txt,15,76.500,20.000,29.000,23.750,3.897
haberman.data.txt,16,76.500,19.000,27.000,24.000,3.082
haberman.data.txt,17,76.500,21.000,29.000,24.500,2.958
wdbc.data.txt,2,142.250,87.000,94.000,91.250,2.681
wdbc.data.txt,3,142.250,39.000,49.000,44.500,3.640
wdbc.data.txt,4,142.250,10.000,15.000,11.750,2.046
wdbc.data.txt,5,142.250,1.000,5.000,2.500,1.500
wdbc.data.txt,6,142.250,0.000,0.000,0.000,0.000
wdbc.data.txt,7,142.250,0.000,0.000,0.000,0.000
wdbc.data.txt,8,142.250,0.000,1.000,0.250,0.433
wdbc.data.txt,9,142.250,0.000,0.000,0.000,0.000
wdbc.data.txt,10,142.250,0.000,0.000,0.000,0.000
wdbc.data.txt,11,142.250,0.000,0.000,0.000,0.000
wdbc.data.txt,12,142.250,0.000,0.000,0.000,0.000
wdbc.data.txt,13,142.250,0.000,0.000,0.000,0.000
wdbc.data.txt,14,142.250,0.000,0.000,0.000,0.000
wdbc.data.txt,15,142.250,0.000,0.000,0.000,0.000
wdbc.data.txt,16,142.250,0.000,0.000,0.000,0.000
wdbc.data.txt,17,142.250,0.000,0.000,0.000,0.000
thyroid.data.txt,2,53.750,41.000,45.000,43.250,1.785
thyroid.data.txt,3,53.750,43.000,49.000,45.000,2.449
thyroid.data.txt,4,53.750,41.000,46.000,44.000,1.871
thyroid.data.txt,5,53.750,39.000,43.000,40.750,1.785
thyroid.data.txt,6,53.750,34.000,43.000,39.750,3.419
thyroid.data.txt,7,53.750,37.000,39.000,38.500,0.866
thyroid.data.txt,8,53.750,35.000,38.000,36.250,1.299
thyroid.data.txt,9,53.750,31.000,37.000,33.750,2.385
thyroid.data.txt,10,53.750,29.000,37.000,32.500,2.872
thyroid.data.txt,11,53.750,26.000,34.000,30.250,2.861
thyroid.data.txt,12,53.750,24.000,32.000,29.000,3.082
thyroid.data.txt,13,53.750,22.000,25.000,23.500,1.118
thyroid.data.txt,14,53.750,22.000,28.000,24.500,2.179
thyroid.data.txt,15,53.750,15.000,25.000,19.250,4.023
thyroid.data.txt,16,53.750,14.000,19.000,16.500,2.062
thyroid.data.txt,17,53.750,11.000,20.000,15.500,3.354
wine.data.txt,2,44.500,14.000,23.000,17.750,3.562
wine.data.txt,3,44.500,0.000,5.000,2.500,2.062
wine.data.txt,4,44.500,0.000,2.000,0.750,0.829
wine.data.txt,5,44.500,0.000,0.000,0.000,0.000
wine.data.txt,6,44.500,0.000,0.000,0.000,0.000
wine.data.txt,7,44.500,0.000,0.000,0.000,0.000
wine.data.txt,8,44.500,0.000,0.000,0.000,0.000
wine.data.txt,9,44.500,0.000,0.000,0.000,0.000
wine.data.txt,10,44.500,0.000,0.000,0.000,0.000
wine.data.txt,11,44.500,0.000,0.000,0.000,0.000
wine.data.txt,12,44.500,0.000,0.000,0.000,0.000
wine.data.txt,13,44.500,0.000,0.000,0.000,0.000
wine.data.txt,14,44.500,0.000,0.000,0.000,0.000
wine.data.txt,15,44.500,0.000,0.000,0.000,0.000
wine.data.txt,16,44.500,0.000,0.000,0.000,0.000
wine.data.txt,17,44.500,0.000,0.000,0.000,0.000
