"iris.data.txt","LDAC",0,39,37,"O","Worst","Best ","Average","sigma"
"haberman.data.txt","SVM",2,76,55,,,,,
"haberman.data.txt","SVM",3,76,57,,,,,
"wdbc.data.txt","LDAC",0,143,136,,,,,
"wdbc.data.txt","LDAC",1,142,138,,,,,
"wdbc.data.txt","LDAC",2,142,133,,,,,
"wdbc.data.txt","LDAC",3,142,135,,,,,
"wdbc.data.txt","KNN",0,143,134,,,,,
"wdbc.data.txt","KNN",1,142,133,,,,,
"wdbc.data.txt","KNN",2,142,127,,,,,
"wdbc.data.txt","KNN",3,142,131,,,,,
"wdbc.data.txt","GINI",0,143,128,,,,,
"wdbc.data.txt","GINI",1,142,131,,,,,
"wdbc.data.txt","GINI",2,142,128,,,,,
"wdbc.data.txt","GINI",3,142,128,,,,,
"wdbc.data.txt","MACL",0,143,139,,,,,
"wdbc.data.txt","MACL",1,142,135,,,,,
"wdbc.data.txt","MACL",2,142,136,,,,,
"wdbc.data.txt","MACL",3,142,133,,,,,
"wdbc.data.txt","SVM",0,143,135,,,,,
"wdbc.data.txt","SVM",1,142,133,,,,,
"wdbc.data.txt","SVM",2,142,127,,,,,
"wdbc.data.txt","SVM",3,142,132,,,,,
"thyroid.data.txt","LDAC",0,55,51,,,,,
"thyroid.data.txt","LDAC",1,55,51,,,,,
"thyroid.data.txt","LDAC",2,53,47,,,,,
"thyroid.data.txt","LDAC",3,52,48,,,,,
"thyroid.data.txt","KNN",0,55,52,,,,,
"thyroid.data.txt","KNN",1,55,52,,,,,
"thyroid.data.txt","KNN",2,53,48,,,,,
"thyroid.data.txt","KNN",3,52,51,,,,,
"thyroid.data.txt","GINI",0,55,51,,,,,
"thyroid.data.txt","GINI",1,55,53,,,,,
"thyroid.data.txt","GINI",2,53,48,,,,,
"thyroid.data.txt","GINI",3,52,50,,,,,
"thyroid.data.txt","MACL",0,55,53,,,,,
"thyroid.data.txt","MACL",1,55,55,,,,,
"thyroid.data.txt","MACL",2,53,50,,,,,
"thyroid.data.txt","MACL",3,52,50,,,,,
"thyroid.data.txt","SVM",0,55,51,,,,,
"thyroid.data.txt","SVM",1,55,53,,,,,
"thyroid.data.txt","SVM",2,53,50,,,,,
"thyroid.data.txt","SVM",3,52,50,,,,,
"wine.data.txt","LDAC",0,45,44,,,,,
"wine.data.txt","LDAC",1,45,44,,,,,
"wine.data.txt","LDAC",2,45,45,,,,,
"wine.data.txt","LDAC",3,43,43,,,,,
"wine.data.txt","KNN",0,45,35,,,,,
"wine.data.txt","KNN",1,45,32,,,,,
"wine.data.txt","KNN",2,45,27,,,,,
"wine.data.txt","KNN",3,43,29,,,,,
"wine.data.txt","GINI",0,45,41,,,,,
"wine.data.txt","GINI",1,45,41,,,,,
"wine.data.txt","GINI",2,45,37,,,,,
"wine.data.txt","GINI",3,43,37,,,,,
"wine.data.txt","MACL",0,45,44,,,,,
"wine.data.txt","MACL",1,45,45,,,,,
"wine.data.txt","MACL",2,45,45,,,,,
"wine.data.txt","MACL",3,43,43,,,,,
"wine.data.txt","SVM",0,45,44,,,,,
"wine.data.txt","SVM",1,45,43,,,,,
"wine.data.txt","SVM",2,45,40,,,,,
"wine.data.txt","SVM",3,43,38,,,,,
